Date,Real,Naive
2023-10-08,27935.08984375,27968.83984375
2023-10-09,27583.677734375,27935.08984375
2023-10-10,27391.01953125,27583.677734375
2023-10-11,26873.3203125,27391.01953125
2023-10-12,26756.798828125,26873.3203125
2023-10-13,26862.375,26756.798828125
2023-10-14,26861.70703125,26862.375
2023-10-15,27159.65234375,26861.70703125
2023-10-16,28519.466796875,27159.65234375
2023-10-17,28415.748046875,28519.466796875
2023-10-18,28328.341796875,28415.748046875
2023-10-19,28719.806640625,28328.341796875
2023-10-20,29682.94921875,28719.806640625
2023-10-21,29918.412109375,29682.94921875
2023-10-22,29993.896484375,29918.412109375
2023-10-23,33086.234375,29993.896484375
2023-10-24,33901.52734375,33086.234375
2023-10-25,34502.8203125,33901.52734375
2023-10-26,34156.6484375,34502.8203125
2023-10-27,33909.80078125,34156.6484375
2023-10-28,34089.57421875,33909.80078125
2023-10-29,34538.48046875,34089.57421875
2023-10-30,34502.36328125,34538.48046875
2023-10-31,34667.78125,34502.36328125
2023-11-01,35437.25390625,34667.78125
2023-11-02,34938.2421875,35437.25390625
2023-11-03,34732.32421875,34938.2421875
2023-11-04,35082.1953125,34732.32421875
2023-11-05,35049.35546875,35082.1953125
2023-11-06,35037.37109375,35049.35546875
2023-11-07,35443.5625,35037.37109375
2023-11-08,35655.27734375,35443.5625
2023-11-09,36693.125,35655.27734375
2023-11-10,37313.96875,36693.125
2023-11-11,37138.05078125,37313.96875
2023-11-12,37054.51953125,37138.05078125
2023-11-13,36502.35546875,37054.51953125
2023-11-14,35537.640625,36502.35546875
2023-11-15,37880.58203125,35537.640625
2023-11-16,36154.76953125,37880.58203125
2023-11-17,36596.68359375,36154.76953125
2023-11-18,36585.703125,36596.68359375
2023-11-19,37386.546875,36585.703125
2023-11-20,37476.95703125,37386.546875
2023-11-21,35813.8125,37476.95703125
2023-11-22,37432.33984375,35813.8125
2023-11-23,37289.62109375,37432.33984375
2023-11-24,37720.28125,37289.62109375
2023-11-25,37796.79296875,37720.28125
2023-11-26,37479.12109375,37796.79296875
2023-11-27,37254.16796875,37479.12109375
2023-11-28,37831.0859375,37254.16796875
2023-11-29,37858.4921875,37831.0859375
2023-11-30,37712.74609375,37858.4921875
2023-12-01,38688.75,37712.74609375
2023-12-02,39476.33203125,38688.75
2023-12-03,39978.390625,39476.33203125
2023-12-04,41980.09765625,39978.390625
2023-12-05,44080.6484375,41980.09765625
2023-12-06,43746.4453125,44080.6484375
2023-12-07,43292.6640625,43746.4453125
2023-12-08,44166.6015625,43292.6640625
2023-12-09,43725.984375,44166.6015625
2023-12-10,43779.69921875,43725.984375
2023-12-11,41243.83203125,43779.69921875
2023-12-12,41450.22265625,41243.83203125
2023-12-13,42890.7421875,41450.22265625
2023-12-14,43023.97265625,42890.7421875
2023-12-15,41929.7578125,43023.97265625
2023-12-16,42240.1171875,41929.7578125
2023-12-17,41364.6640625,42240.1171875
2023-12-18,42623.5390625,41364.6640625
2023-12-19,42270.52734375,42623.5390625
2023-12-20,43652.25,42270.52734375
2023-12-21,43869.15234375,43652.25
2023-12-22,43997.90234375,43869.15234375
2023-12-23,43739.54296875,43997.90234375
2023-12-24,43016.1171875,43739.54296875
2023-12-25,43613.140625,43016.1171875
2023-12-26,42520.40234375,43613.140625
2023-12-27,43442.85546875,42520.40234375
2023-12-28,42627.85546875,43442.85546875
2023-12-29,42099.40234375,42627.85546875
2023-12-30,42156.90234375,42099.40234375
2023-12-31,42265.1875,42156.90234375
2024-01-01,44167.33203125,42265.1875
2024-01-02,44957.96875,44167.33203125
2024-01-03,42848.17578125,44957.96875
2024-01-04,44179.921875,42848.17578125
2024-01-05,44162.69140625,44179.921875
2024-01-06,43989.1953125,44162.69140625
2024-01-07,43943.09765625,43989.1953125
2024-01-08,46970.50390625,43943.09765625
2024-01-09,46139.73046875,46970.50390625
2024-01-10,46627.77734375,46139.73046875
2024-01-11,46368.5859375,46627.77734375
2024-01-12,42853.16796875,46368.5859375
2024-01-13,42842.3828125,42853.16796875
2024-01-14,41796.26953125,42842.3828125
2024-01-15,42511.96875,41796.26953125
2024-01-16,43154.9453125,42511.96875
2024-01-17,42742.65234375,43154.9453125
2024-01-18,41262.05859375,42742.65234375
2024-01-19,41618.40625,41262.05859375
2024-01-20,41665.5859375,41618.40625
2024-01-21,41545.78515625,41665.5859375
2024-01-22,39507.3671875,41545.78515625
2024-01-23,39845.55078125,39507.3671875
2024-01-24,40077.07421875,39845.55078125
2024-01-25,39933.80859375,40077.07421875
2024-01-26,41816.87109375,39933.80859375
2024-01-27,42120.0546875,41816.87109375
