Date,Real,Naive,SNaive7
2024-05-31,67491.4140625,68364.9921875,68526.1015625
2024-06-01,67706.9375,67491.4140625,69265.9453125
2024-06-02,67751.6015625,67706.9375,68518.09375
2024-06-03,68804.78125,67751.6015625,69394.5546875
2024-06-04,70567.765625,68804.78125,68296.21875
2024-06-05,71082.8203125,70567.765625,67578.09375
2024-06-06,70757.1640625,71082.8203125,68364.9921875
2024-06-07,69342.5859375,70757.1640625,67491.4140625
2024-06-08,69305.7734375,69342.5859375,67706.9375
2024-06-09,69647.9921875,69305.7734375,67751.6015625
2024-06-10,69512.28125,69647.9921875,68804.78125
2024-06-11,67332.03125,69512.28125,70567.765625
2024-06-12,68241.1875,67332.03125,71082.8203125
2024-06-13,66756.3984375,68241.1875,70757.1640625
2024-06-14,66011.09375,66756.3984375,69342.5859375
2024-06-15,66191.0,66011.09375,69305.7734375
2024-06-16,66639.046875,66191.0,69647.9921875
2024-06-17,66490.296875,66639.046875,69512.28125
2024-06-18,65140.74609375,66490.296875,67332.03125
2024-06-19,64960.296875,65140.74609375,68241.1875
2024-06-20,64828.65625,64960.296875,66756.3984375
2024-06-21,64096.19921875,64828.65625,66011.09375
2024-06-22,64252.578125,64096.19921875,66191.0
2024-06-23,63180.796875,64252.578125,66639.046875
2024-06-24,60277.4140625,63180.796875,66490.296875
2024-06-25,61804.640625,60277.4140625,65140.74609375
2024-06-26,60811.27734375,61804.640625,64960.296875
2024-06-27,61604.80078125,60811.27734375,64828.65625
2024-06-28,60320.13671875,61604.80078125,64096.19921875
2024-06-29,60887.37890625,60320.13671875,64252.578125
2024-06-30,62678.29296875,60887.37890625,63180.796875
2024-07-01,62851.98046875,62678.29296875,60277.4140625
2024-07-02,62029.015625,62851.98046875,61804.640625
2024-07-03,60173.921875,62029.015625,60811.27734375
2024-07-04,56977.703125,60173.921875,61604.80078125
2024-07-05,56662.375,56977.703125,60320.13671875
2024-07-06,58303.5390625,56662.375,60887.37890625
2024-07-07,55849.109375,58303.5390625,62678.29296875
2024-07-08,56705.09765625,55849.109375,62851.98046875
2024-07-09,58009.2265625,56705.09765625,62029.015625
2024-07-10,57742.49609375,58009.2265625,60173.921875
2024-07-11,57344.9140625,57742.49609375,56977.703125
2024-07-12,57899.46484375,57344.9140625,56662.375
2024-07-13,59231.953125,57899.46484375,58303.5390625
2024-07-14,60787.79296875,59231.953125,55849.109375
2024-07-15,64870.15234375,60787.79296875,56705.09765625
2024-07-16,65097.1484375,64870.15234375,58009.2265625
2024-07-17,64118.79296875,65097.1484375,57742.49609375
2024-07-18,63974.06640625,64118.79296875,57344.9140625
2024-07-19,66710.15625,63974.06640625,57899.46484375
2024-07-20,67163.6484375,66710.15625,59231.953125
2024-07-21,68154.5234375,67163.6484375,60787.79296875
2024-07-22,67585.25,68154.5234375,64870.15234375
2024-07-23,65927.671875,67585.25,65097.1484375
2024-07-24,65372.1328125,65927.671875,64118.79296875
2024-07-25,65777.2265625,65372.1328125,63974.06640625
2024-07-26,67912.0625,65777.2265625,66710.15625
2024-07-27,67813.3359375,67912.0625,67163.6484375
2024-07-28,68255.8671875,67813.3359375,68154.5234375
2024-07-29,66819.9140625,68255.8671875,67585.25
2024-07-30,66201.015625,66819.9140625,65927.671875
2024-07-31,64619.25,66201.015625,65372.1328125
2024-08-01,65357.5,64619.25,65777.2265625
2024-08-02,61415.06640625,65357.5,67912.0625
2024-08-03,60680.09375,61415.06640625,67813.3359375
2024-08-04,58116.9765625,60680.09375,68255.8671875
2024-08-05,53991.45703125,58116.9765625,66819.9140625
2024-08-06,56034.31640625,53991.45703125,66201.015625
2024-08-07,55027.4609375,56034.31640625,64619.25
2024-08-08,61710.13671875,55027.4609375,65357.5
2024-08-09,60880.11328125,61710.13671875,61415.06640625
2024-08-10,60945.8125,60880.11328125,60680.09375
2024-08-11,58719.484375,60945.8125,58116.9765625
