Date,Real,LR,RF
2024-10-30,70215.1875,72743.30453021538,70969.84375
2024-10-31,69482.46875,70527.58287845178,69517.9958984375
2024-11-01,69289.2734375,69684.27415265235,69952.7837890625
2024-11-02,68741.1171875,69535.14145729446,70018.21546875
2024-11-03,67811.5078125,68852.01966810864,68028.0382421875
2024-11-04,69359.5625,67591.03245459325,67874.571015625
2024-11-05,75639.078125,68427.21552861565,68579.1870703125
2024-11-06,75904.859375,74385.5826588228,70678.5277734375
2024-11-07,76545.4765625,76373.38160332253,70389.0481640625
2024-11-08,76778.8671875,76660.97189999693,70712.37296875
2024-11-09,80474.1875,76885.47961487183,70514.259375
2024-11-10,88701.484375,80234.00446868385,70962.2178125
2024-11-11,87955.8125,87283.04025585866,70945.951640625
2024-11-12,90584.1640625,87877.25033872071,70830.4840234375
2024-11-13,87250.4296875,88344.62439093673,70925.28203125
2024-11-14,91066.0078125,87142.35314520613,69759.7436328125
2024-11-15,90558.4765625,89947.96205722306,70972.97421875
2024-11-16,89845.8515625,90826.39190523884,70606.2691796875
2024-11-17,90542.640625,89630.72923958431,70182.065546875
2024-11-18,92343.7890625,89084.80078207229,68935.7185546875
2024-11-19,94339.4921875,91747.12391638552,70790.394765625
2024-11-20,98504.7265625,93678.84863112228,70698.447890625
2024-11-21,98997.6640625,97982.37668862716,70973.394921875
2024-11-22,97777.28125,98994.22313602905,70748.7917578125
2024-11-23,98013.8203125,98489.67784232917,70277.59109375
2024-11-24,93102.296875,98351.59337403094,70755.9903515625
2024-11-25,91985.3203125,94412.95154629754,68948.4844921875
2024-11-26,95962.53125,92035.88965502121,67450.180703125
2024-11-27,95652.46875,94428.68020589596,68888.9652734375
2024-11-28,97461.5234375,95341.18360271586,68209.8401171875
2024-11-29,96449.0546875,96254.20366475014,68926.49515625
2024-11-30,97279.7890625,96308.61077952078,68134.5948046875
2024-12-01,95865.3046875,97220.53617548812,68686.713984375
2024-12-02,96002.1640625,97161.1859789636,69170.205390625
2024-12-03,98768.53125,96532.75221477987,69688.2094921875
2024-12-04,96593.5703125,97663.42579019051,70094.2480859375
2024-12-05,99920.7109375,96640.08743497492,66812.6557421875
2024-12-06,99923.3359375,98049.07140916349,70158.7384765625
2024-12-07,101236.015625,99352.90948541994,69946.828046875
2024-12-08,97432.71875,100379.74563818239,70015.666796875
2024-12-09,96675.4296875,98217.97424018657,66651.7469140625
2024-12-10,101173.03125,96605.28977528203,67919.058046875
2024-12-11,100043.0,99431.32891297276,69990.4509375
2024-12-12,101459.2578125,100462.85802345067,69465.5868359375
2024-12-13,101372.96875,100114.22171147044,68491.425390625
2024-12-14,104298.6953125,100559.93827220847,68059.2853125
2024-12-15,106029.71875,103105.3839903491,70196.3319140625
2024-12-16,106140.6015625,105990.8378842216,70329.0873046875
2024-12-17,100041.5390625,106285.1880066227,70212.1078125
2024-12-18,97490.953125,100698.59171936048,66742.1703125
2024-12-19,97755.9296875,97643.56056277285,66423.9324609375
2024-12-20,97224.7265625,97290.95484754501,67707.112890625
2024-12-21,95104.9375,97343.53935274553,67503.034453125
2024-12-22,94686.2421875,94739.23195327753,66388.5493359375
2024-12-23,98676.09375,93894.826870826,67471.941640625
2024-12-24,99299.1953125,97578.84458365075,68429.21828125
2024-12-25,95795.515625,100111.78371628573,68291.9150390625
2024-12-26,94164.859375,97400.38721795811,66407.616875
2024-12-27,95163.9296875,94486.0475239204,66707.1895703125
2024-12-28,93530.2265625,95171.34000966873,67401.9332421875
2024-12-29,92643.2109375,94374.52126394484,66562.5828125
2024-12-30,93429.203125,92431.9692840449,66892.1688671875
2024-12-31,94419.7578125,91882.41841388693,67174.7147265625
2025-01-01,96886.875,93602.35785814101,67176.439296875
2025-01-02,98107.4296875,96490.36425393964,67959.2433984375
2025-01-03,98236.2265625,97970.7592896251,68972.904609375
2025-01-04,98314.9609375,98075.16227303972,68967.806484375
2025-01-05,102078.0859375,98466.55827779532,69252.810078125
2025-01-06,96922.703125,101448.14928505081,69650.6853125
2025-01-07,95043.5234375,98185.1573436639,67984.326171875
2025-01-08,92484.0390625,94776.92829972641,66468.3071875
2025-01-09,94701.453125,92395.14910635227,66291.4522265625
2025-01-10,94566.59375,94064.59611682594,67506.1155859375
2025-01-11,94488.4375,94584.92636387872,66921.69453125
2025-01-12,94516.5234375,94378.39516304652,66975.1484375
2025-01-13,96534.046875,94042.3149228932,66983.4711328125
2025-01-14,100504.4921875,96879.7195573647,67798.957265625
2025-01-15,99756.90625,100633.38452715131,69542.692734375
2025-01-16,104462.0390625,100928.35153840702,69328.0059375
2025-01-17,104408.0703125,103229.30064265936,70039.0870703125
2025-01-18,101089.609375,104541.74476763356,69607.6810546875
2025-01-19,102016.6640625,102047.50137855647,68978.14578125
2025-01-20,106146.265625,101249.64891165469,69316.7580078125
2025-01-21,103653.0703125,104958.81658931707,69794.2272265625
2025-01-22,103960.171875,104106.41867658768,68732.89953125
2025-01-23,104819.484375,103563.82803114077,69341.190859375
2025-01-24,104714.6484375,103818.73171372818,68477.02171875
2025-01-25,102682.5,105040.054138577,67967.1003125
2025-01-26,102087.6875,104051.99665501383,67070.48609375
2025-01-27,101332.4765625,102679.9060496909,67828.4601171875
2025-01-28,103703.2109375,101584.07038669779,67663.25
2025-01-29,104735.3046875,103636.3950862535,68558.2770703125
2025-01-30,102405.0234375,104983.61986333621,68361.2890234375
2025-01-31,100655.90625,102979.54296619244,66937.630625
2025-02-01,97688.9765625,100980.9639631369,67009.1798828125
2025-02-02,101405.421875,99059.37563336168,66463.33421875
2025-02-03,97871.8203125,101184.33694956214,67920.1885546875
2025-02-04,96615.4453125,99222.51906660329,66453.9519140625
2025-02-05,96593.296875,96604.21138578674,66493.267421875
2025-02-06,96529.0859375,96091.09015345632,66936.5920703125
2025-02-07,96482.453125,96922.40100959825,66941.6949609375
2025-02-08,96500.09375,96943.30989396002,66994.307109375
2025-02-09,97437.5546875,96989.62120685453,67067.473359375
2025-02-10,95747.4296875,97032.73860499742,67168.8137890625
2025-02-11,97885.859375,96624.19186846228,66438.5609765625
2025-02-12,96623.8671875,97513.52364698802,67521.370859375
